TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002670 000000fc t prvProcessReceivedCommands
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1000334c 00000004 b pxCurrentTimerList
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003350 00000004 b pxOverflowTimerList
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003354 000000a0 b ucStaticTimerQueueStorage.11914
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:100033f4 00000014 b xActiveTimerList1
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003408 00000014 b xActiveTimerList2
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1000341c 00000004 b xLastTime.11863
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003420 00000050 b xStaticTimerQueue.11913
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003470 00000004 b xTimerQueue
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003474 00000004 b xTimerTaskHandle
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002784 00000040 t prvTaskExitError
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0027c4 00000022 t prvPortStartFirstTask
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0027ec 0000000e t vPortEnableVFP
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002850 t pxCurrentTCBConst2
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002930 t pxCurrentTCBConst
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003478 00000001 b ucMaxSysCallPriority
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1000347c 00000004 b ulMaxPRIGROUPValue
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10000004 00000004 d uxCriticalNesting
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002b24 00000044 t Board_LED_Init
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002b68 00000040 t Board_TEC_Init
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002ba8 00000040 t Board_GPIO_Init
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002be8 00000030 t Board_ADC_Init
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002c18 00000038 t Board_SPI_Init
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002c50 00000024 t Board_I2C_Init
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00b030 00000008 t GpioButtons
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00b038 0000000c t GpioLeds
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00b044 00000012 t GpioPorts
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00b05c 00000004 t InitClkStates
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00b060 00000074 t pinmuxing
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10000008 00000038 d i2c
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003010 0000002c t Chip_UART_GetIndex
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00b0d4 00000008 t UART_BClock
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00b0dc 00000008 t UART_PClock
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0031ac 00000014 t Chip_ADC_GetClockIndex
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0031c0 00000032 t getClkDiv
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003378 000000a0 t pll_calc_divs
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003418 0000010c t pll_get_frac
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003524 0000004c t Chip_Clock_FindBaseClock
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003798 00000022 t Chip_Clock_GetDivRate
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003484 00000008 b audio_usb_pll_freq
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00b0f0 0000006c t periph_to_base
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00b15c 00000048 t InitClkStates
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003bd8 00000014 t Chip_SSP_GetClockIndex
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003bec 00000018 t Chip_SSP_GetPeriphClockIndex
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10000040 00000004 d ClockSpeed
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00b1a4 00000048 t lpcUarts
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003db0 00000030 t i2cHardwareInit
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003de0 00000040 t i2cHardwareRead
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003e20 00000040 t i2cHardwareWrite
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003fc4 00000034 t gpioObtainPinInit
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1000348c 00000004 b g_hUsb
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a004400 00000038 t pcf8574TGpioPortWrite
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a004438 00000028 t pcf8574TGpioWrite
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a004460 00000008 t lcdPinSet
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a004468 0000002e t lcdSendNibble
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a004496 0000001c t lcdEnablePulse
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0044b4 0000002c t pcf8574TGpioPortInit
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0044e0 00000018 t pcf8574TInit
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003490 0000000a b lcd
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1000349a 00000001 b pcf8574TGpioPortDirections
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1000349b 00000001 b pcf8574TGpioPortValue
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10000050 00000001 d pcf8574TI2cAddress
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a004678 00000080 t mpu9250InitializeControlStructure
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0046f8 00000038 t mpu9250ReadRegisters
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a004730 00000020 t mpu9250WhoAmI
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a004750 0000004c t mpu9250WriteRegister
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00479c 0000005c t mpu9250ReadAK8963Registers
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0047f8 00000020 t mpu9250WhoAmIAK8963
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a004818 00000078 t mpu9250WriteAK8963Register
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a004890 00000094 t mpu9250SetGyroRange
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a004924 000000f8 t mpu9250SetDlpfBandwidth
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a004a1c 000000b4 t mpu9250SetSrd
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a004d7c 0000015c t mpu9250CalibrateGyro
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:100034a0 00000158 b control
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005f84 00000050 t std
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a008874 00000084 t __sbprintf
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00b320 00000010 t blanks.8693
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00b330 00000010 t zeroes.8694
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0089c8 00000124 t quorem
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00b440 0000000c t p05.7442
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00a9f0 00000076 t __sprint_r.part.0
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10000058 00000428 d impure_data
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00b564 t __init_array_end
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00b560 b __preinit_array_end
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00b560 t __init_array_start
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00b560 b __preinit_array_start
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0003e8 000000bc T handlerIR
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000620 0000000c T BotonError
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00ad18 0000002c T __aeabi_dcmpun
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0035bc 0000001c T Chip_Clock_GetDividerSource
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000958 00000012 T _isatty_r
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003a4c 0000000e T Chip_I2CM_Xfer
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0059fc 00000012 T __aeabi_dcmple
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a006b08 0000009c T _puts_r
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W TIMER2_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003cf8 00000014 T uartRxRead
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005938 0000007a T __cmpdf2
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003e60 0000000e T i2cInit
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00096a 0000000a T _lseek_r
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000184 00000002 W DebugMon_Handler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W RIT_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003258 00000016 T Chip_ADC_DeInit
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a080000 A __top_MFlashA512
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005938 0000007a T __eqdf2
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W ADCHS_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000114 T __section_table_start
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002898 0000002c T vPortExitCritical
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0054a8 0000005a T __floatdidf
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W I2C0_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003d88 0000001e T uartReadByte
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a006ae0 00000028 T printf
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002d0a 00000008 T __stdio_init
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003674 00000001 B __lock___atexit_recursive_mutex
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00acc8 00000034 T _wcrtomb_r
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a006c18 00000020 T __sseek
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005fe0 00000054 T __sinit
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00ac18 000000b0 T __swbuf_r
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00017a 00000002 W HardFault_Handler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0014d4 00000052 T vQueueWaitForMessageRestricted
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002de4 00000120 T handleMasterXferState
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000000 A __vectors_start__
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003320 0000000c T Chip_ADC_SetResolution
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a006ad4 0000000c T __malloc_unlock
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000314 0000006c T tareaLCD
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002934 0000002c T SysTick_Handler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003090 00000040 T Chip_UART_SetBaud
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003678 00000001 B __lock___arc4random_mutex
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0008b4 00000002 W initialise_monitor_handles
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W SDIO_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002cac 0000001c T Board_UARTGetChar
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W ATIMER_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a009ec0 000000ce T memmove
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0028d0 00000064 T PendSV_Handler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0010de 000000ce T xQueueGenericSendFromISR
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000178 00000002 W NMI_Handler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a009f90 0000004c T _Balloc
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00b56c R __exidx_end
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000150 T __data_section_table_end
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W I2C1_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W UART1_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005928 0000008a T __gtdf2
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W GPIO5_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W CAN1_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003e6e 00000028 T i2cRead
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003224 00000004 B pxCurrentTCB
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00094e 0000000a T _fstat_r
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:53ff6fd6 A __valid_user_code_checksum
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00b56c R _etext
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0059c4 00000010 T __aeabi_cdcmple
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W USB1_IRQHandler
